City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
167,Ahipara,-35.1667,173.1667,55.18,78,33,6.69,NZ,2021-11-17 16:30:16
168,Mackay,-21.15,149.2,78.78,69,75,14.97,AU,2021-11-17 16:30:17
169,Cahors,44.4167,1.3333,47.14,72,92,6.44,FR,2021-11-17 16:30:17
170,Pyaozerskiy,65.8333,31.1667,36.3,98,100,8.81,RU,2021-11-17 16:30:17
171,Hasaki,35.7333,140.8333,48.6,56,74,9.13,JP,2021-11-17 16:30:18
172,Ust-Tsilma,65.441,52.1498,15.69,89,100,7.34,RU,2021-11-17 16:30:18
173,Littleton,39.6133,-105.0166,38.91,61,75,1.01,US,2021-11-17 16:28:58
174,Khandyga,62.6667,135.6,-18.72,99,86,1.21,RU,2021-11-17 16:30:18
175,East London,-33.0153,27.9116,72.54,83,40,10.36,ZA,2021-11-17 16:30:19
176,Yar-Sale,66.8333,70.8333,3.04,94,100,17.31,RU,2021-11-17 16:30:19
177,Sirjan,29.452,55.6814,50.63,49,58,7.96,IR,2021-11-17 16:30:19
178,Ijuin,31.6167,130.4,51.91,59,100,2.44,JP,2021-11-17 16:30:20
179,Bangassou,4.7413,22.8184,78.04,63,99,1.77,CF,2021-11-17 16:30:21
180,Margate,51.3813,1.3862,51.69,74,60,12.24,GB,2021-11-17 16:30:21
181,Alofi,-19.0595,-169.9187,66.09,94,12,3.44,NU,2021-11-17 16:30:21
182,Shiyan,32.6475,110.7781,51.33,77,0,4.14,CN,2021-11-17 16:30:22
183,Thompson,55.7435,-97.8558,19.56,93,90,17.27,CA,2021-11-17 16:26:22
184,Paamiut,61.994,-49.6678,23.34,73,100,4.88,GL,2021-11-17 16:30:22
185,Kokopo,-4.352,152.2633,78.06,80,87,4.14,PG,2021-11-17 16:30:22
186,Otavi,-19.65,17.3333,69.46,68,92,18.34,NA,2021-11-17 16:30:23
187,Henties Bay,-22.116,14.2845,66.85,80,1,15.28,NA,2021-11-17 16:31:23
188,Vardo,70.3705,31.1107,35.58,87,75,12.66,NO,2021-11-17 16:31:23
189,Norman Wells,65.282,-126.8329,1.44,78,90,3.44,CA,2021-11-17 16:31:24
190,Kem,64.9555,34.5793,35.56,98,100,8.95,RU,2021-11-17 16:31:24
191,Rincon,32.296,-81.2354,73.9,59,1,1.01,US,2021-11-17 16:28:47
192,Sesheke,-17.4759,24.2968,85.08,25,44,5.39,ZM,2021-11-17 16:31:25
193,Kukuna,9.4,-12.6667,89.02,56,39,2.3,SL,2021-11-17 16:31:25
194,Nanortalik,60.1432,-45.2371,32.49,70,100,6.06,GL,2021-11-17 16:31:25
195,Wamba,8.9333,8.6,84.63,45,6,3.24,NG,2021-11-17 16:31:25
196,Vao,-22.6667,167.4833,75.06,81,33,19.06,NC,2021-11-17 16:31:26
197,Jinji,23.2281,110.8261,62.65,76,100,3.49,CN,2021-11-17 16:31:26
198,Beira,-19.8436,34.8389,81.28,81,29,15.77,MZ,2021-11-17 16:31:26
199,Torbay,47.6666,-52.7314,42.28,83,40,16.11,CA,2021-11-17 16:31:27
200,Oussouye,12.485,-16.5469,95.18,55,50,10.94,SN,2021-11-17 16:31:27
201,Ha Tinh,18.3333,105.9,72.01,92,100,12.15,VN,2021-11-17 16:31:27
202,Fengcheng,40.4536,124.0717,42.42,97,51,1.23,CN,2021-11-17 16:31:28
203,Te Anau,-45.4167,167.7167,38.35,91,36,1.77,NZ,2021-11-17 16:31:28
204,Cherskiy,68.75,161.3,4.71,85,11,6.29,RU,2021-11-17 16:31:28
205,Tobermory,45.2501,-81.6665,43.3,96,100,19.71,CA,2021-11-17 16:31:29
206,Kudahuvadhoo,2.6708,72.8944,82.99,77,94,18.59,MV,2021-11-17 16:31:29
207,Coquimbo,-29.9533,-71.3436,60.53,72,75,11.5,CL,2021-11-17 16:31:29
208,Campina Verde,-19.5356,-49.4864,85.19,50,100,8.12,BR,2021-11-17 16:31:30
209,Hithadhoo,-0.6,73.0833,81.82,79,73,14.65,MV,2021-11-17 16:31:30
210,Mount Gambier,-37.8333,140.7667,57.11,67,90,8.05,AU,2021-11-17 16:31:31
211,Villaviciosa,43.4813,-5.4357,58.62,100,74,4.85,ES,2021-11-17 16:31:31
212,Contai,21.7786,87.7536,69.89,62,66,6.98,IN,2021-11-17 16:31:31
213,Mumford,5.2618,-0.759,81.86,79,68,10.74,GH,2021-11-17 16:31:32
214,Nsanje,-16.92,35.262,89.87,28,45,2.24,MW,2021-11-17 16:31:32
215,Maniwaki,46.3834,-75.966,30.74,93,100,3.44,CA,2021-11-17 16:31:33
216,San Patricio,28.017,-97.5169,82.92,50,0,17.07,US,2021-11-17 16:31:33
217,Mende,44.6667,3.5,32.67,88,84,8.61,FR,2021-11-17 16:31:33
218,Ferrol,43.4832,-8.2369,61.32,66,28,14.94,ES,2021-11-17 16:31:34
219,Kodiak,57.79,-152.4072,20.71,45,90,12.66,US,2021-11-17 16:31:34
220,San Pedro,14.35,121.0167,82.15,79,40,2.3,PH,2021-11-17 16:28:18
221,Anloga,5.7947,0.8973,86.22,75,57,9.64,GH,2021-11-17 16:31:34
222,Port Elizabeth,-33.918,25.5701,70.11,83,20,18.41,ZA,2021-11-17 16:31:35
223,Luderitz,-26.6481,15.1594,63.81,68,0,24.05,NA,2021-11-17 16:31:35
224,Russell,32.3502,-85.1999,68.99,58,0,5.39,US,2021-11-17 16:31:35
225,Ixtapa,20.7,-105.2,78.22,69,75,4.61,MX,2021-11-17 16:31:36
226,Hambantota,6.1241,81.1185,79.36,82,100,3.91,LK,2021-11-17 16:31:36
227,Lar,26.2039,83.9717,68.79,43,86,5.5,IN,2021-11-17 16:31:36
228,Makakilo City,21.3469,-158.0858,73.29,88,1,4.61,US,2021-11-17 16:31:36
229,Capelinha,-17.6914,-42.5158,76.06,65,88,2.01,BR,2021-11-17 16:31:37
230,Axim,4.8699,-2.2405,82.06,76,59,8.25,GH,2021-11-17 16:31:37
231,Tazovskiy,67.4667,78.7,2.1,94,100,13.98,RU,2021-11-17 16:31:37
232,Hun,29.1268,15.9477,73.65,29,73,8.5,LY,2021-11-17 16:32:38
233,Bathsheba,13.2167,-59.5167,86.61,66,40,21.85,BB,2021-11-17 16:32:38
234,Banjar,-8.19,114.9675,80.46,89,99,2.59,ID,2021-11-17 16:32:39
235,Arraial Do Cabo,-22.9661,-42.0278,82.36,69,0,18.41,BR,2021-11-17 16:32:39
236,Oakley,37.9974,-121.7124,59.79,92,2,3.98,US,2021-11-17 16:29:39
237,Finschhafen,-6.6024,147.8681,79.66,81,99,5.55,PG,2021-11-17 16:32:39
238,Fairbanks,64.8378,-147.7164,5.22,77,90,1.01,US,2021-11-17 16:31:28
239,Saint George,37.1041,-113.5841,55.44,37,1,1.99,US,2021-11-17 16:31:02
240,Severnoye,56.3491,78.3619,11.71,94,100,7.92,RU,2021-11-17 16:32:40
241,Challapata,-18.9,-66.7667,64.35,26,28,13.6,BO,2021-11-17 16:32:40
242,Progreso,21.2833,-89.6667,82.51,65,13,10.76,MX,2021-11-17 16:32:41
243,Xichang,27.8964,102.2634,47.61,81,2,1.72,CN,2021-11-17 16:32:41
244,Bakchar,57.0186,82.0711,11.28,91,100,6.85,RU,2021-11-17 16:32:41
245,Galesong,-5.3166,119.3661,77.02,79,99,4.18,ID,2021-11-17 16:32:42
246,Sassandra,4.95,-6.0833,81.45,77,14,6.58,CI,2021-11-17 16:32:42
247,Zarubino,42.63,131.0922,41.34,81,75,6.24,RU,2021-11-17 16:32:15
248,Tiksi,71.6872,128.8694,-6.56,98,100,4.05,RU,2021-11-17 16:32:43
249,Cap Malheureux,-19.9842,57.6142,78.48,68,1,8.99,MU,2021-11-17 16:32:43
250,Pingliang,35.5392,106.6861,41.05,56,0,4.41,CN,2021-11-17 16:32:44
251,Manokwari,-0.8667,134.0833,77.76,79,100,3.49,ID,2021-11-17 16:32:44
252,Ugoofaaru,5.6667,73.0,81.97,78,55,15.77,MV,2021-11-17 16:32:44
253,Kavaratti,10.5669,72.642,81.95,74,52,10.22,IN,2021-11-17 16:32:44
254,Buchanan,5.8808,-10.0467,87.76,78,100,6.73,LR,2021-11-17 16:32:45
255,Namatanai,-3.6667,152.4333,78.6,73,80,4.72,PG,2021-11-17 16:32:45
256,Nkhata Bay,-11.6066,34.2907,81.55,48,38,0.74,MW,2021-11-17 16:32:45
257,Bokoro,12.3807,17.0568,91.54,16,90,7.99,TD,2021-11-17 16:32:46
258,Awbari,26.5921,12.7805,74.25,37,97,4.99,LY,2021-11-17 16:32:46
259,Tondano,1.3038,124.9112,64.49,94,100,1.48,ID,2021-11-17 16:32:46
260,Wanaka,-44.7,169.15,42.87,82,76,2.93,NZ,2021-11-17 16:32:47
261,Esperance,-33.8667,121.9,58.84,74,52,15.86,AU,2021-11-17 16:32:47
262,Nouadhibou,20.931,-17.0347,71.58,78,100,14.97,MR,2021-11-17 16:32:47
263,Napanee,44.2501,-76.9494,45.05,75,100,13.69,CA,2021-11-17 16:31:28
264,Chinhoyi,-17.3667,30.2,86.41,21,52,8.7,ZW,2021-11-17 16:32:48
265,Jasper,37.2001,-94.3502,68.27,71,90,4.0,US,2021-11-17 16:28:02
266,Hay River,60.8156,-115.7999,12.18,85,75,12.66,CA,2021-11-17 16:30:52
267,Myitkyina,25.3833,97.4,64.06,80,3,2.46,MM,2021-11-17 16:32:48
268,Limoux,42.9167,2.1667,45.73,50,63,11.36,FR,2021-11-17 16:32:49
269,Rio Grande,-32.035,-52.0986,66.31,58,84,17.18,BR,2021-11-17 16:32:49
270,Kalmunai,7.4167,81.8167,76.86,90,100,12.95,LK,2021-11-17 16:32:49
271,Chuy,-33.6971,-53.4616,65.52,43,3,14.29,UY,2021-11-17 16:32:50
272,Barra Da Estiva,-13.6261,-41.3269,75.79,58,97,8.12,BR,2021-11-17 16:32:50
273,Kendari,-3.945,122.4989,75.16,93,100,1.34,ID,2021-11-17 16:33:51
274,Ulaangom,49.9811,92.0667,18.88,77,84,3.83,MN,2021-11-17 16:33:51
275,Nishihara,26.1842,127.7558,73.45,71,90,12.66,JP,2021-11-17 16:33:52
276,Port Hawkesbury,45.6169,-61.3485,40.59,87,90,13.0,CA,2021-11-17 16:33:52
277,Udachnyy,66.4167,112.4,-12.06,100,99,2.8,RU,2021-11-17 16:33:52
278,Tateyama,34.9833,139.8667,57.22,62,47,6.04,JP,2021-11-17 16:33:53
279,Ambon,-3.6954,128.1814,79.81,80,100,2.62,ID,2021-11-17 16:33:53
280,Belmopan,17.25,-88.7667,77.38,73,71,2.13,BZ,2021-11-17 16:33:54
281,Lavrentiya,65.5833,-171.0,5.22,91,36,10.33,RU,2021-11-17 16:33:54
282,Windhoek,-22.5594,17.0832,80.96,14,71,21.52,NA,2021-11-17 16:33:54
283,Comodoro Rivadavia,-45.8667,-67.5,73.26,27,0,12.66,AR,2021-11-17 16:33:55
284,Tuktoyaktuk,69.4541,-133.0374,6.8,92,90,19.57,CA,2021-11-17 16:33:55
285,Kutum,14.2,24.6667,76.5,18,3,7.87,SD,2021-11-17 16:33:55
286,Fuyu,45.1833,124.8167,33.89,57,100,15.7,CN,2021-11-17 16:33:55
287,Okhotsk,59.3833,143.3,19.06,75,100,20.33,RU,2021-11-17 16:32:10
288,Qostanay,53.1667,63.5833,21.49,86,75,8.95,KZ,2021-11-17 16:33:56
289,Makat,47.6469,53.3463,27.66,70,13,12.68,KZ,2021-11-17 16:33:56
290,Sapele,5.8941,5.6767,82.06,76,79,7.0,NG,2021-11-17 16:33:56
291,Mahajanga,-15.7167,46.3167,82.42,78,20,12.66,MG,2021-11-17 16:33:57
292,Hualmay,-11.0964,-77.6139,68.58,72,98,9.37,PE,2021-11-17 16:33:57
293,Marovoay,-16.1,46.6333,82.54,72,14,9.15,MG,2021-11-17 16:33:57
294,Manacapuru,-3.2997,-60.6206,86.58,74,97,5.99,BR,2021-11-17 16:33:57
295,Quesnel,52.9999,-122.5029,25.3,80,90,8.05,CA,2021-11-17 16:33:58
296,Puerto Del Rosario,28.5004,-13.8627,73.08,56,40,11.5,ES,2021-11-17 16:33:58
297,Fortuna,40.5982,-124.1573,43.93,94,1,1.01,US,2021-11-17 16:31:59
